delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,attention,meditation,rawValue,blinkStrength
2011822.000,61505.000,58353.000,44040.000,21024.000,14299.000,4728.000,5990.000,21.000,69.000,-38.000,0.000
2279922.000,440064.000,13605.000,126493.000,203000.000,79495.000,26450.000,11477.000,21.000,84.000,-181.000,0.000
1104315.000,131494.000,9801.000,10647.000,23843.000,11202.000,3579.000,5929.000,29.000,60.000,122.000,0.000
896747.000,446084.000,73974.000,14008.000,37909.000,24520.000,10760.000,4293.000,26.000,61.000,116.000,0.000
347256.000,29803.000,2411.000,6488.000,11248.000,7756.000,3836.000,2716.000,13.000,48.000,-20.000,0.000
381121.000,72670.000,2861.000,14263.000,22259.000,14505.000,8394.000,1230.000,23.000,26.000,82.000,0.000
1113970.000,43288.000,8760.000,7036.000,16504.000,12319.000,4923.000,2090.000,26.000,24.000,-30.000,0.000
687826.000,71104.000,17130.000,20179.000,14353.000,24479.000,8581.000,2673.000,40.000,34.000,373.000,0.000
617123.000,95874.000,28855.000,7697.000,9962.000,4853.000,3814.000,944.000,56.000,43.000,-155.000,0.000
2066860.000,843294.000,93056.000,475983.000,172718.000,243250.000,23756.000,12663.000,38.000,50.000,57.000,0.000
1168200.000,527213.000,208131.000,143867.000,213858.000,63842.000,53501.000,25076.000,38.000,63.000,-282.000,0.000
1478752.000,84115.000,24706.000,31872.000,27701.000,24440.000,2646.000,4244.000,27.000,69.000,149.000,0.000
342225.000,133730.000,17662.000,2707.000,49591.000,13536.000,12906.000,1564.000,24.000,70.000,-170.000,0.000
127813.000,24645.000,3316.000,2419.000,7162.000,4332.000,953.000,299.000,35.000,56.000,50.000,0.000
1153704.000,673155.000,24775.000,46950.000,150449.000,42365.000,53550.000,4151.000,34.000,43.000,560.000,0.000
1161191.000,27140.000,22104.000,14810.000,18728.000,6256.000,2271.000,1796.000,29.000,21.000,152.000,0.000
1573554.000,450131.000,93141.000,124332.000,99164.000,38141.000,17298.000,10033.000,24.000,30.000,-40.000,0.000
812751.000,132037.000,2144.000,24325.000,13444.000,15400.000,5907.000,2192.000,20.000,48.000,-299.000,0.000
1609727.000,1015854.000,88933.000,32956.000,32837.000,59805.000,38517.000,17196.000,16.000,48.000,-17.000,0.000
801449.000,99024.000,86239.000,64773.000,99696.000,117599.000,18747.000,3920.000,14.000,51.000,146.000,0.000
1553966.000,593124.000,188420.000,59595.000,121101.000,63883.000,30922.000,12072.000,30.000,47.000,-29.000,0.000
326627.000,145649.000,35575.000,9912.000,44514.000,8805.000,4060.000,3475.000,37.000,44.000,117.000,0.000
40725.000,54961.000,21390.000,1961.000,24123.000,39207.000,11928.000,2624.000,27.000,50.000,252.000,0.000
140624.000,66483.000,9471.000,6422.000,16773.000,5043.000,5998.000,1241.000,51.000,57.000,135.000,0.000
1479149.000,277346.000,85250.000,39231.000,39632.000,18804.000,28795.000,3575.000,29.000,44.000,-27.000,0.000
999126.000,101160.000,28643.000,85262.000,35733.000,27805.000,18466.000,6115.000,23.000,47.000,251.000,0.000
901125.000,137252.000,27532.000,64506.000,33652.000,13606.000,5435.000,8969.000,34.000,60.000,417.000,0.000
60218.000,22764.000,1189.000,1682.000,3136.000,4283.000,1838.000,1176.000,11.000,70.000,17.000,0.000
1830364.000,317755.000,7012.000,40008.000,48511.000,16607.000,32699.000,12951.000,24.000,63.000,162.000,0.000
1552982.000,594411.000,33761.000,98733.000,163017.000,58086.000,101208.000,28664.000,24.000,48.000,152.000,0.000
2576597.000,297565.000,49719.000,209021.000,134399.000,196197.000,104680.000,18506.000,20.000,30.000,41.000,0.000
38251.000,129237.000,15355.000,49376.000,7929.000,12027.000,4316.000,1697.000,37.000,29.000,-580.000,0.000
939426.000,28270.000,31481.000,32653.000,17470.000,18607.000,3751.000,1611.000,26.000,48.000,-35.000,0.000
1655115.000,302754.000,148565.000,30635.000,45251.000,19129.000,12050.000,6700.000,41.000,75.000,-296.000,0.000
607746.000,38447.000,1177.000,10737.000,19262.000,4717.000,3630.000,1246.000,35.000,87.000,184.000,0.000
1404326.000,871766.000,46587.000,80808.000,216856.000,82929.000,40196.000,18098.000,21.000,77.000,-21.000,0.000
634024.000,88871.000,52573.000,21913.000,31730.000,18158.000,7125.000,4669.000,23.000,60.000,-121.000,0.000
114132.000,20759.000,8704.000,27304.000,7306.000,2833.000,1691.000,1115.000,17.000,51.000,378.000,0.000
976822.000,66274.000,6491.000,50761.000,9910.000,14460.000,1250.000,1221.000,20.000,63.000,-618.000,0.000
1367942.000,86032.000,19452.000,18234.000,12043.000,5443.000,1620.000,944.000,21.000,78.000,-186.000,0.000
1436128.000,103269.000,71381.000,271793.000,59695.000,37011.000,6592.000,6283.000,14.000,93.000,-21.000,0.000
1541985.000,381730.000,98964.000,95683.000,18376.000,36698.000,30662.000,5579.000,11.000,100.000,-39.000,0.000
521655.000,147303.000,10045.000,35862.000,55061.000,19224.000,5286.000,1303.000,14.000,91.000,-1.000,0.000
646422.000,109409.000,24236.000,19659.000,29546.000,7374.000,5685.000,2954.000,13.000,77.000,98.000,0.000
633278.000,65322.000,74549.000,20959.000,46976.000,16465.000,10978.000,3464.000,14.000,74.000,214.000,0.000
647468.000,147599.000,42019.000,17772.000,33463.000,28636.000,6260.000,3037.000,17.000,63.000,96.000,0.000
1644341.000,347286.000,114044.000,14352.000,18998.000,60345.000,5599.000,6105.000,26.000,57.000,186.000,0.000
311502.000,99754.000,4866.000,94303.000,28962.000,5135.000,1230.000,1026.000,27.000,63.000,139.000,0.000
470575.000,107162.000,18438.000,57328.000,16099.000,11097.000,2650.000,3167.000,21.000,74.000,358.000,0.000
371693.000,27834.000,3429.000,26213.000,19129.000,10868.000,1892.000,573.000,13.000,69.000,-314.000,0.000
1872866.000,307642.000,154673.000,55353.000,61700.000,58666.000,49660.000,17052.000,16.000,77.000,16.000,0.000
414996.000,36239.000,5570.000,4191.000,16213.000,5191.000,2320.000,315.000,16.000,81.000,160.000,0.000
717099.000,90169.000,19918.000,26037.000,21694.000,18454.000,5807.000,650.000,30.000,64.000,6.000,0.000
295084.000,52248.000,2447.000,9643.000,10184.000,29472.000,6215.000,977.000,40.000,60.000,170.000,0.000
818343.000,64398.000,11065.000,7684.000,6868.000,10269.000,6752.000,1367.000,50.000,43.000,83.000,0.000
2467264.000,227069.000,50049.000,59080.000,167544.000,31131.000,52585.000,16784.000,51.000,35.000,69.000,0.000
824836.000,92191.000,19436.000,11996.000,29244.000,26671.000,8785.000,2360.000,50.000,41.000,153.000,0.000
1760129.000,382877.000,92575.000,29087.000,111798.000,54346.000,7701.000,20197.000,53.000,35.000,58.000,0.000
1586489.000,98139.000,18360.000,57345.000,127995.000,46877.000,28536.000,4919.000,38.000,41.000,186.000,0.000
155787.000,332420.000,38477.000,12212.000,34040.000,6163.000,5080.000,4220.000,47.000,43.000,-86.000,0.000
826123.000,160294.000,73935.000,20077.000,75907.000,12675.000,5497.000,4148.000,30.000,35.000,115.000,0.000
642047.000,113882.000,9526.000,27788.000,79657.000,31063.000,29449.000,3931.000,17.000,40.000,-307.000,0.000
1273039.000,401770.000,293191.000,129607.000,74235.000,32185.000,15869.000,24354.000,26.000,38.000,38.000,0.000
1634928.000,179638.000,53145.000,8986.000,35700.000,36681.000,12679.000,3881.000,8.000,51.000,-355.000,0.000
160757.000,9154.000,1306.000,17319.000,5037.000,2413.000,1997.000,605.000,29.000,57.000,148.000,0.000
736748.000,39126.000,15067.000,32187.000,28705.000,12814.000,3834.000,845.000,35.000,70.000,-265.000,0.000
80406.000,34340.000,2058.000,3396.000,7219.000,1842.000,829.000,330.000,30.000,87.000,179.000,0.000
897390.000,88362.000,47830.000,49861.000,37360.000,10550.000,6359.000,2679.000,34.000,64.000,314.000,0.000
425999.000,40669.000,192356.000,79748.000,5085.000,22967.000,24034.000,5851.000,24.000,77.000,263.000,0.000
940153.000,251497.000,20114.000,31257.000,26872.000,41872.000,18516.000,18597.000,23.000,80.000,209.000,0.000
1486692.000,470877.000,10965.000,31288.000,7816.000,13953.000,12566.000,3147.000,21.000,61.000,274.000,0.000
246824.000,28414.000,12038.000,5055.000,9271.000,1839.000,2152.000,382.000,16.000,54.000,187.000,0.000
1168183.000,444783.000,213884.000,76031.000,117751.000,38317.000,49194.000,46840.000,13.000,47.000,38.000,0.000
151234.000,78380.000,95223.000,4367.000,10286.000,11805.000,7055.000,2852.000,10.000,26.000,66.000,0.000
2054253.000,71656.000,11255.000,20631.000,28838.000,12326.000,2060.000,1615.000,3.000,43.000,68.000,0.000
2029831.000,160667.000,55392.000,218092.000,97629.000,70437.000,28775.000,6348.000,17.000,56.000,148.000,0.000
304675.000,146349.000,60051.000,31186.000,38416.000,25604.000,14946.000,5982.000,30.000,61.000,636.000,0.000
1414489.000,343744.000,162322.000,54834.000,66883.000,100674.000,104019.000,36557.000,38.000,61.000,345.000,0.000
231036.000,135615.000,30481.000,13822.000,12269.000,8369.000,5485.000,1827.000,47.000,53.000,167.000,0.000
370388.000,456524.000,41333.000,105892.000,170951.000,109693.000,24864.000,11429.000,38.000,53.000,-17.000,0.000
643668.000,32121.000,51887.000,30518.000,25455.000,19964.000,12638.000,2364.000,40.000,38.000,130.000,0.000
2708999.000,45060.000,9444.000,13240.000,25487.000,9171.000,2730.000,1413.000,44.000,47.000,-116.000,0.000
280452.000,254212.000,7423.000,13012.000,21385.000,8170.000,8993.000,3209.000,44.000,47.000,290.000,0.000
1401850.000,131169.000,31339.000,9026.000,33433.000,24469.000,10259.000,7680.000,26.000,29.000,7.000,0.000
733353.000,228470.000,73440.000,81091.000,119781.000,38614.000,34437.000,15114.000,37.000,26.000,23.000,0.000
543149.000,180998.000,29679.000,21923.000,27283.000,9754.000,5047.000,2637.000,30.000,35.000,24.000,0.000
554767.000,48493.000,14760.000,10453.000,12732.000,11406.000,4511.000,2742.000,16.000,20.000,19.000,0.000
814636.000,31582.000,5152.000,19332.000,24191.000,15524.000,7633.000,5263.000,35.000,35.000,38.000,0.000
1184364.000,21542.000,11230.000,34529.000,29758.000,14601.000,9422.000,2191.000,43.000,40.000,49.000,0.000
1087686.000,680768.000,86507.000,40162.000,54385.000,50032.000,33091.000,15687.000,50.000,43.000,129.000,0.000
945351.000,145656.000,51200.000,32759.000,97562.000,23874.000,20964.000,5358.000,54.000,41.000,148.000,0.000
2564677.000,56606.000,98384.000,29662.000,33924.000,71316.000,15496.000,11523.000,50.000,40.000,-24.000,0.000
710965.000,141143.000,8573.000,20450.000,32871.000,10344.000,3520.000,2150.000,51.000,48.000,137.000,0.000
1392367.000,358711.000,23570.000,35910.000,110493.000,42953.000,21868.000,16757.000,40.000,35.000,235.000,0.000
849814.000,231524.000,82194.000,135126.000,143426.000,131830.000,34282.000,42498.000,44.000,30.000,-14.000,0.000
80685.000,11657.000,4775.000,3624.000,3200.000,2246.000,1372.000,334.000,56.000,35.000,-350.000,0.000
1384464.000,190098.000,76311.000,64723.000,71723.000,33024.000,40756.000,3859.000,44.000,29.000,54.000,0.000
798641.000,38024.000,10832.000,27292.000,21739.000,23850.000,11261.000,2281.000,50.000,40.000,-522.000,0.000
602032.000,88971.000,17550.000,60132.000,21240.000,14542.000,4072.000,2514.000,60.000,53.000,580.000,0.000
857363.000,27522.000,19617.000,3537.000,14432.000,4242.000,1242.000,1446.000,47.000,56.000,269.000,0.000
942923.000,193392.000,11336.000,66749.000,73458.000,63673.000,20663.000,6746.000,44.000,56.000,-22.000,0.000
344544.000,24433.000,6112.000,145159.000,8835.000,17094.000,1687.000,398.000,53.000,50.000,-200.000,0.000
845323.000,601757.000,355866.000,151456.000,146325.000,113290.000,36673.000,17128.000,41.000,67.000,-43.000,0.000
107588.000,26054.000,5889.000,7917.000,12623.000,2814.000,2850.000,808.000,43.000,67.000,-17.000,0.000
907110.000,442328.000,24708.000,481614.000,79984.000,46011.000,15249.000,2134.000,40.000,63.000,42.000,0.000
479074.000,231411.000,121363.000,137645.000,36433.000,42513.000,18921.000,6540.000,24.000,77.000,277.000,0.000
587341.000,340980.000,46753.000,39965.000,68305.000,16948.000,9021.000,4365.000,23.000,64.000,173.000,0.000
446681.000,174159.000,7007.000,11834.000,41190.000,8213.000,3945.000,3019.000,14.000,53.000,-5.000,0.000
279525.000,22619.000,1324.000,12367.000,7328.000,2943.000,1298.000,925.000,11.000,41.000,229.000,0.000
2488005.000,74078.000,9416.000,12784.000,17501.000,12155.000,5270.000,1933.000,16.000,34.000,245.000,0.000
393176.000,124766.000,34222.000,11842.000,26481.000,28947.000,8588.000,2396.000,20.000,20.000,8.000,0.000
1423758.000,30575.000,28850.000,16316.000,26213.000,18948.000,3787.000,5453.000,35.000,23.000,53.000,0.000
1576700.000,37022.000,5006.000,15364.000,21499.000,14324.000,5150.000,3742.000,51.000,41.000,248.000,0.000
910441.000,109483.000,19919.000,19751.000,32921.000,17723.000,5891.000,4373.000,61.000,38.000,-293.000,0.000
1506130.000,205104.000,41532.000,98295.000,94724.000,40444.000,28707.000,16201.000,60.000,40.000,-103.000,0.000
1576445.000,419238.000,31062.000,190127.000,74896.000,47612.000,16168.000,6107.000,56.000,43.000,147.000,0.000
1142948.000,334737.000,138435.000,29150.000,79433.000,35414.000,36364.000,16373.000,43.000,40.000,3.000,0.000
87282.000,38936.000,6733.000,2829.000,8186.000,3858.000,1939.000,366.000,30.000,43.000,162.000,0.000
74929.000,12104.000,9261.000,12273.000,2890.000,5823.000,1162.000,822.000,29.000,40.000,-91.000,0.000
367071.000,103413.000,18985.000,11292.000,17819.000,8926.000,5395.000,2691.000,34.000,48.000,57.000,0.000
683691.000,81348.000,77118.000,62345.000,52338.000,15983.000,6387.000,7265.000,30.000,43.000,50.000,0.000
1830692.000,368259.000,111305.000,35909.000,49266.000,71707.000,23142.000,12572.000,30.000,51.000,107.000,0.000
878849.000,93416.000,58353.000,33474.000,44718.000,17214.000,2533.000,1261.000,37.000,56.000,59.000,0.000
872953.000,278399.000,9519.000,50282.000,95077.000,31392.000,14307.000,9050.000,30.000,51.000,52.000,0.000
1366298.000,178024.000,30390.000,22899.000,21492.000,33014.000,38130.000,5807.000,35.000,47.000,258.000,0.000
67883.000,64300.000,9933.000,7515.000,7715.000,3187.000,853.000,2007.000,43.000,34.000,83.000,0.000
163517.000,32030.000,21257.000,6755.000,11853.000,4246.000,1378.000,431.000,29.000,30.000,124.000,0.000
732488.000,559075.000,110795.000,109716.000,127772.000,85224.000,32026.000,5608.000,27.000,30.000,-209.000,0.000
195337.000,86383.000,2858.000,4410.000,17490.000,14259.000,5338.000,2844.000,29.000,38.000,48.000,0.000
510697.000,154834.000,26701.000,180249.000,66876.000,47522.000,9103.000,5427.000,30.000,24.000,-140.000,0.000
1855502.000,281704.000,10883.000,81806.000,40464.000,40964.000,5154.000,1913.000,43.000,37.000,-36.000,0.000
1100808.000,313394.000,106241.000,43936.000,33852.000,32018.000,7231.000,3726.000,48.000,27.000,578.000,0.000
388370.000,16058.000,8030.000,5096.000,1447.000,6205.000,2087.000,861.000,43.000,30.000,9.000,0.000
280078.000,89014.000,26422.000,47531.000,19144.000,9905.000,3786.000,3626.000,47.000,51.000,264.000,0.000
971553.000,652390.000,58703.000,81276.000,69485.000,51466.000,17137.000,20441.000,40.000,51.000,-81.000,0.000
1697298.000,70904.000,31410.000,38555.000,37734.000,23202.000,5845.000,2713.000,34.000,48.000,28.000,0.000
1469375.000,182167.000,68039.000,118578.000,107926.000,56204.000,18140.000,6039.000,41.000,50.000,29.000,0.000
388965.000,84589.000,158418.000,35533.000,35413.000,45084.000,14981.000,16530.000,38.000,50.000,48.000,0.000
1948660.000,59904.000,65609.000,63218.000,147880.000,15698.000,4390.000,12147.000,48.000,54.000,117.000,0.000
1022819.000,364657.000,57304.000,74359.000,107854.000,48667.000,17406.000,6623.000,51.000,66.000,24.000,0.000
1032199.000,305561.000,195742.000,123835.000,200159.000,183407.000,11293.000,10306.000,47.000,60.000,242.000,0.000
1293988.000,383155.000,248662.000,61610.000,128577.000,65791.000,12783.000,21431.000,53.000,57.000,-62.000,0.000
1220760.000,164347.000,9216.000,15283.000,37044.000,14966.000,3931.000,2553.000,48.000,51.000,50.000,0.000
56256.000,26399.000,8336.000,5660.000,6843.000,4548.000,1211.000,366.000,48.000,35.000,76.000,0.000
1217717.000,301682.000,139321.000,63060.000,74925.000,51009.000,20256.000,7885.000,50.000,38.000,245.000,0.000
801755.000,39903.000,7803.000,6303.000,6826.000,4828.000,1750.000,798.000,38.000,38.000,-36.000,0.000
274978.000,349515.000,131015.000,47926.000,40224.000,69834.000,49484.000,7019.000,37.000,30.000,68.000,0.000
530692.000,70002.000,6139.000,10557.000,12424.000,17644.000,7505.000,5092.000,41.000,43.000,96.000,0.000
1737906.000,180367.000,29318.000,19118.000,26887.000,6141.000,3035.000,859.000,48.000,37.000,212.000,0.000
1593989.000,58611.000,47959.000,4061.000,70613.000,18462.000,9010.000,2620.000,35.000,27.000,108.000,0.000
87636.000,14291.000,4055.000,1729.000,5067.000,3984.000,1507.000,521.000,41.000,29.000,41.000,0.000
1107626.000,375078.000,60363.000,67733.000,240581.000,63040.000,16499.000,9704.000,47.000,26.000,33.000,0.000
2097825.000,256179.000,98840.000,45931.000,37476.000,72499.000,24119.000,11150.000,41.000,27.000,90.000,0.000
1230242.000,94331.000,20956.000,46916.000,25440.000,7960.000,2643.000,2353.000,61.000,34.000,-84.000,0.000
596464.000,85674.000,13764.000,22781.000,32127.000,18969.000,2883.000,2014.000,48.000,38.000,140.000,0.000
589976.000,125534.000,26677.000,30344.000,22163.000,16746.000,4207.000,2698.000,47.000,38.000,21.000,0.000
1241237.000,730904.000,100931.000,131963.000,144651.000,36323.000,39594.000,29366.000,43.000,43.000,148.000,0.000
225032.000,13111.000,4508.000,2792.000,6263.000,7783.000,843.000,609.000,26.000,40.000,-518.000,0.000
926413.000,863709.000,19849.000,47618.000,47098.000,57916.000,12385.000,3199.000,48.000,34.000,-153.000,0.000
1327217.000,1240968.000,190714.000,248517.000,161538.000,46258.000,17156.000,6154.000,38.000,21.000,-110.000,0.000
429994.000,209093.000,59839.000,39501.000,29980.000,30332.000,6067.000,1008.000,26.000,21.000,620.000,0.000
716121.000,54508.000,18742.000,11971.000,19176.000,14581.000,1943.000,1573.000,37.000,23.000,198.000,0.000
1104869.000,274056.000,12027.000,17126.000,15270.000,17412.000,5198.000,1486.000,26.000,26.000,-82.000,0.000
699843.000,146052.000,36868.000,69501.000,19430.000,17602.000,14913.000,5346.000,26.000,27.000,384.000,0.000
1338142.000,511382.000,75678.000,72103.000,27124.000,43395.000,37352.000,24976.000,35.000,35.000,-58.000,0.000
1125668.000,148875.000,31378.000,51486.000,26292.000,7851.000,5022.000,2317.000,29.000,30.000,-57.000,0.000
1266562.000,64796.000,25952.000,30382.000,28561.000,21427.000,2955.000,1081.000,13.000,35.000,22.000,0.000
920731.000,119760.000,19986.000,11909.000,41823.000,8382.000,7308.000,2711.000,24.000,50.000,22.000,0.000
883842.000,267287.000,214173.000,212836.000,223060.000,58102.000,5781.000,7733.000,23.000,40.000,12.000,0.000
467186.000,411593.000,75661.000,98205.000,111122.000,77216.000,14193.000,4836.000,26.000,50.000,84.000,0.000
654352.000,60076.000,5798.000,23136.000,47881.000,15710.000,2573.000,694.000,41.000,44.000,-10.000,0.000
270749.000,21877.000,1979.000,4659.000,6624.000,5155.000,969.000,393.000,41.000,38.000,-76.000,0.000
221468.000,53270.000,2752.000,740.000,6995.000,5556.000,1389.000,210.000,54.000,37.000,102.000,0.000
178224.000,73556.000,20603.000,42132.000,3793.000,10113.000,4343.000,2187.000,54.000,10.000,-7.000,0.000
2065188.000,211405.000,68963.000,197747.000,238801.000,38184.000,13755.000,3531.000,48.000,20.000,106.000,0.000
927569.000,481111.000,34924.000,66637.000,24579.000,63456.000,28027.000,23718.000,40.000,29.000,74.000,0.000
2198781.000,244947.000,203784.000,139026.000,131234.000,65939.000,13428.000,6483.000,34.000,29.000,55.000,0.000
225565.000,72913.000,23956.000,29329.000,27837.000,15580.000,1973.000,2349.000,37.000,56.000,-87.000,0.000
798135.000,348440.000,132549.000,32085.000,91573.000,62194.000,10200.000,3180.000,43.000,51.000,-456.000,0.000
651414.000,262315.000,186856.000,39154.000,106475.000,123990.000,99487.000,13970.000,48.000,44.000,42.000,0.000
2106501.000,474233.000,870686.000,48401.000,128607.000,77867.000,36375.000,22716.000,56.000,53.000,789.000,0.000
192266.000,20748.000,2597.000,27246.000,3396.000,7193.000,1350.000,910.000,48.000,60.000,-266.000,0.000
1517493.000,1791443.000,241846.000,253196.000,122755.000,81458.000,69392.000,17920.000,50.000,66.000,-122.000,0.000
718811.000,185219.000,25640.000,126550.000,31925.000,11029.000,5015.000,2370.000,37.000,63.000,-11.000,0.000
2640644.000,982678.000,65557.000,73840.000,66340.000,49591.000,25898.000,21947.000,14.000,67.000,112.000,0.000
1028822.000,125544.000,12028.000,23867.000,17922.000,9409.000,9725.000,5988.000,11.000,44.000,23.000,0.000
1180838.000,89038.000,24809.000,13831.000,47834.000,15151.000,9815.000,5731.000,1.000,30.000,55.000,0.000
1218861.000,71621.000,11597.000,13788.000,8455.000,9209.000,4877.000,3004.000,14.000,30.000,-5.000,0.000
964936.000,366483.000,28710.000,297748.000,66700.000,43132.000,13902.000,2584.000,26.000,23.000,-83.000,0.000
2186793.000,785838.000,161667.000,240247.000,141168.000,42450.000,17734.000,7299.000,29.000,40.000,50.000,0.000
1756935.000,1089194.000,213274.000,588466.000,263567.000,228784.000,19098.000,15828.000,23.000,44.000,263.000,0.000
306084.000,79689.000,9237.000,16283.000,20249.000,10438.000,3063.000,567.000,23.000,51.000,-355.000,0.000
516584.000,59337.000,16114.000,8846.000,17882.000,20277.000,3995.000,3842.000,24.000,50.000,53.000,0.000
1732757.000,142180.000,7651.000,58056.000,60346.000,22152.000,5179.000,1081.000,38.000,41.000,-453.000,0.000
531632.000,54012.000,13007.000,42046.000,24849.000,26541.000,5065.000,2162.000,50.000,38.000,228.000,0.000
716672.000,184840.000,62489.000,44798.000,41832.000,15770.000,3802.000,3362.000,57.000,40.000,295.000,0.000
348000.000,21801.000,5279.000,8566.000,5085.000,6008.000,882.000,1775.000,51.000,47.000,60.000,0.000
805249.000,61419.000,2123.000,21475.000,38527.000,31869.000,4013.000,1029.000,48.000,50.000,184.000,0.000
1269486.000,73729.000,16862.000,21066.000,36409.000,19182.000,3242.000,1540.000,61.000,43.000,210.000,0.000
